PHASE;Type de Budget;Code Ministčre;Ministčre;Code Mission;Mission;Code Programme;Programme;T2 AE=CP  PLF 2019;ETPT PLF 2019
PLF 2019;Budget général;MIN01;Europe et affaires étrangčres;AA;Action extérieure de l'État;105;Action de la France en Europe et dans le monde;660 989 072;8 094
PLF 2019;Budget général;MIN01;Europe et affaires étrangčres;AA;Action extérieure de l'État;185;Diplomatie culturelle et d'influence;74 235 198;779
PLF 2019;Budget général;MIN01;Europe et affaires étrangčres;AA;Action extérieure de l'État;151;Français ŕ l'étranger et affaires consulaires;238 294 240;3 283
PLF 2019;Budget général;MIN01;Europe et affaires étrangčres;AA;Action extérieure de l'État;347;Présidence française du G7;;
PLF 2019;Budget général;MIN01;Europe et affaires étrangčres;AD;Aide publique au développement;209;Solidarité ŕ l'égard des pays en développement;153 150 588;1 513
PLF 2019;Budget général;MIN02;Culture;CB;Culture;175;Patrimoines;;
PLF 2019;Budget général;MIN02;Culture;CB;Culture;131;Création;;
PLF 2019;Budget général;MIN02;Culture;CB;Culture;224;Transmission des savoirs et démocratisation de la culture;721 300 389;11 089
PLF 2019;Budget général;MIN02;Culture;MA;Médias, livre et industries culturelles;180;Presse et médias;;
PLF 2019;Budget général;MIN02;Culture;MA;Médias, livre et industries culturelles;334;Livre et industries culturelles;;
PLF 2019;Budget général;MIN02;Culture;RA;Recherche et enseignement supérieur;186;Recherche culturelle et culture scientifique;;
PLF 2019;Budget général;MIN03;Agriculture et alimentation;AC;Agriculture, alimentation, foręt et affaires rurales;149;Compétitivité et durabilité de l'agriculture, de l'agroalimentaire, de la foręt, de la pęche et de l'aquaculture;;
PLF 2019;Budget général;MIN03;Agriculture et alimentation;AC;Agriculture, alimentation, foręt et affaires rurales;206;Sécurité et qualité sanitaires de l'alimentation;308 959 606;4 695
PLF 2019;Budget général;MIN03;Agriculture et alimentation;AC;Agriculture, alimentation, foręt et affaires rurales;215;Conduite et pilotage des politiques de l'agriculture;555 574 243;7 254
PLF 2019;Budget général;MIN03;Agriculture et alimentation;EC;Enseignement scolaire;143;Enseignement technique agricole;972 133 579;15 361
PLF 2019;Budget général;MIN03;Agriculture et alimentation;RA;Recherche et enseignement supérieur;142;Enseignement supérieur et recherche agricoles;222 244 448;2 787
PLF 2019;Comptes d'affectation spéciale;MIN03;Agriculture et alimentation;YF;Développement agricole et rural;775;Développement et transfert en agriculture;;
PLF 2019;Comptes d'affectation spéciale;MIN03;Agriculture et alimentation;YF;Développement agricole et rural;776;Recherche appliquée et innovation en agriculture;;
PLF 2019;Budget général;MIN06;Éducation nationale;EC;Enseignement scolaire;140;Enseignement scolaire public du premier degré;22 501 332 725;342 362
PLF 2019;Budget général;MIN06;Éducation nationale;EC;Enseignement scolaire;141;Enseignement scolaire public du second degré;33 060 031 272;460 917
PLF 2019;Budget général;MIN06;Éducation nationale;EC;Enseignement scolaire;230;Vie de l'élčve;2 694 239 983;62 006
PLF 2019;Budget général;MIN06;Éducation nationale;EC;Enseignement scolaire;139;Enseignement privé du premier et du second degrés;6 806 107 381;134 608
PLF 2019;Budget général;MIN06;Éducation nationale;EC;Enseignement scolaire;214;Soutien de la politique de l'éducation nationale;1 615 491 741;27 635
PLF 2019;Budget général;MIN06;Éducation nationale;SF;Sport, jeunesse et vie associative;163;Jeunesse et vie associative;;
PLF 2019;Budget général;MIN07;Action et comptes publics;TR;Action et transformation publiques;348;Rénovation des cités administratives et autres sites domaniaux multi-occupants;;
PLF 2019;Budget général;MIN07;Action et comptes publics;TR;Action et transformation publiques;349;Fonds pour la transformation de l'action publique;5 000 000;
PLF 2019;Budget général;MIN07;Action et comptes publics;TR;Action et transformation publiques;351;Fonds d'accompagnement interministériel Ressources humaines;40 000 000;
PLF 2019;Budget général;MIN07;Action et comptes publics;PC;Crédits non répartis;551;Provision relative aux rémunérations publiques;79 000 000;
PLF 2019;Budget général;MIN07;Action et comptes publics;PC;Crédits non répartis;552;Dépenses accidentelles et imprévisibles;;
PLF 2019;Budget général;MIN07;Action et comptes publics;GA;Gestion des finances publiques et des ressources humaines;156;Gestion fiscale et financičre de l'État et du secteur public local;6 880 827 172;102 126
PLF 2019;Budget général;MIN07;Action et comptes publics;GA;Gestion des finances publiques et des ressources humaines;218;Conduite et pilotage des politiques économiques et financičres;507 375 096;5 496
PLF 2019;Budget général;MIN07;Action et comptes publics;GA;Gestion des finances publiques et des ressources humaines;302;Facilitation et sécurisation des échanges;1 245 123 293;17 351
PLF 2019;Budget général;MIN07;Action et comptes publics;GA;Gestion des finances publiques et des ressources humaines;148;Fonction publique;200 000;
PLF 2019;Budget général;MIN07;Action et comptes publics;PB;Pouvoirs publics;501;Présidence de la République;;
PLF 2019;Budget général;MIN07;Action et comptes publics;PB;Pouvoirs publics;511;Assemblée nationale;;
PLF 2019;Budget général;MIN07;Action et comptes publics;PB;Pouvoirs publics;521;Sénat;;
PLF 2019;Budget général;MIN07;Action et comptes publics;PB;Pouvoirs publics;541;La Chaîne parlementaire;;
PLF 2019;Budget général;MIN07;Action et comptes publics;PB;Pouvoirs publics;542;Indemnités des représentants français au Parlement européen;;
PLF 2019;Budget général;MIN07;Action et comptes publics;PB;Pouvoirs publics;531;Conseil constitutionnel;;
PLF 2019;Budget général;MIN07;Action et comptes publics;PB;Pouvoirs publics;532;Haute Cour;;
PLF 2019;Budget général;MIN07;Action et comptes publics;PB;Pouvoirs publics;533;Cour de justice de la République;;
PLF 2019;Budget général;MIN07;Action et comptes publics;RB;Régimes sociaux et de retraite;195;Régimes de retraite des mines, de la SEITA et divers;;
PLF 2019;Budget général;MIN07;Action et comptes publics;RD;Remboursements et dégrčvements;200;Remboursements et dégrčvements d'impôts d'État (crédits évaluatifs);;
PLF 2019;Budget général;MIN07;Action et comptes publics;RD;Remboursements et dégrčvements;201;Remboursements et dégrčvements d'impôts locaux (crédits évaluatifs);;
PLF 2019;Comptes d'affectation spéciale;MIN07;Action et comptes publics;YE;Contrôle de la circulation et du stationnement routiers;755;Désendettement de l'État;;
PLF 2019;Comptes d'affectation spéciale;MIN07;Action et comptes publics;YB;Gestion du patrimoine immobilier de l'État;721;Contribution des cessions immobiličres au désendettement de l'État;;
PLF 2019;Comptes d'affectation spéciale;MIN07;Action et comptes publics;YB;Gestion du patrimoine immobilier de l'État;723;Opérations immobiličres et entretien des bâtiments de l'État;;
PLF 2019;Comptes d'affectation spéciale;MIN07;Action et comptes publics;YD;Pensions;741;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;55 357 750 000;
PLF 2019;Comptes d'affectation spéciale;MIN07;Action et comptes publics;YD;Pensions;742;Ouvriers des établissements industriels de l'État;1 927 030 000;
PLF 2019;Comptes d'affectation spéciale;MIN07;Action et comptes publics;YD;Pensions;743;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;16 000 000;
PLF 2019;Comptes de concours financiers;MIN07;Action et comptes publics;ZD;Avances ŕ l'audiovisuel public;841;France Télévisions;;
PLF 2019;Comptes de concours financiers;MIN07;Action et comptes publics;ZD;Avances ŕ l'audiovisuel public;842;ARTE France;;
PLF 2019;Comptes de concours financiers;MIN07;Action et comptes publics;ZD;Avances ŕ l'audiovisuel public;843;Radio France;;
PLF 2019;Comptes de concours financiers;MIN07;Action et comptes publics;ZD;Avances ŕ l'audiovisuel public;844;France Médias Monde;;
PLF 2019;Comptes de concours financiers;MIN07;Action et comptes publics;ZD;Avances ŕ l'audiovisuel public;845;Institut national de l'audiovisuel;;
PLF 2019;Comptes de concours financiers;MIN07;Action et comptes publics;ZD;Avances ŕ l'audiovisuel public;847;TV5 Monde;;
PLF 2019;Comptes de concours financiers;MIN07;Action et comptes publics;ZC;Avances aux collectivités territoriales;833;Avances sur le montant des impositions revenant aux régions, départements, communes, établissements et divers organismes;;
PLF 2019;Budget général;MIN09;Intérieur;AB;Administration générale et territoriale de l'État;307;Administration territoriale;1 481 418 343;25 317
PLF 2019;Budget général;MIN09;Intérieur;AB;Administration générale et territoriale de l'État;232;Vie politique, cultuelle et associative;18 191 202;51
PLF 2019;Budget général;MIN09;Intérieur;AB;Administration générale et territoriale de l'État;216;Conduite et pilotage des politiques de l'intérieur;519 106 568;7 613
PLF 2019;Budget général;MIN09;Intérieur;IA;Immigration, asile et intégration;303;Immigration et asile;;
PLF 2019;Budget général;MIN09;Intérieur;IA;Immigration, asile et intégration;104;Intégration et accčs ŕ la nationalité française;;
PLF 2019;Budget général;MIN09;Intérieur;RC;Relations avec les collectivités territoriales;119;Concours financiers aux collectivités territoriales et ŕ leurs groupements;;
PLF 2019;Budget général;MIN09;Intérieur;RC;Relations avec les collectivités territoriales;122;Concours spécifiques et administration;;
PLF 2019;Budget général;MIN09;Intérieur;SB;Sécurités;176;Police nationale;9 589 631 109;151 532
PLF 2019;Budget général;MIN09;Intérieur;SB;Sécurités;152;Gendarmerie nationale;7 474 870 819;100 760
PLF 2019;Budget général;MIN09;Intérieur;SB;Sécurités;207;Sécurité et éducation routičres;;
PLF 2019;Budget général;MIN09;Intérieur;SB;Sécurités;161;Sécurité civile;183 317 063;2 498
PLF 2019;Comptes d'affectation spéciale;MIN09;Intérieur;YE;Contrôle de la circulation et du stationnement routiers;751;Structures et dispositifs de sécurité routičre;;
PLF 2019;Comptes d'affectation spéciale;MIN09;Intérieur;YE;Contrôle de la circulation et du stationnement routiers;753;Contrôle et modernisation de la politique de la circulation et du stationnement routiers;;
PLF 2019;Comptes d'affectation spéciale;MIN09;Intérieur;YE;Contrôle de la circulation et du stationnement routiers;754;Contribution ŕ l'équipement des collectivités territoriales pour l'amélioration des transports en commun, de la sécurité et de la circulation routičres;;
PLF 2019;Budget général;MIN10;Justice;JA;Justice;166;Justice judiciaire;2 355 451 042;33 574
PLF 2019;Budget général;MIN10;Justice;JA;Justice;107;Administration pénitentiaire;2 534 491 408;41 514
PLF 2019;Budget général;MIN10;Justice;JA;Justice;182;Protection judiciaire de la jeunesse;528 541 821;9 156
PLF 2019;Budget général;MIN10;Justice;JA;Justice;101;Accčs au droit et ŕ la justice;;
PLF 2019;Budget général;MIN10;Justice;JA;Justice;310;Conduite et pilotage de la politique de la justice;177 193 892;2 363
PLF 2019;Budget général;MIN10;Justice;JA;Justice;335;Conseil supérieur de la magistrature;2 727 086;22
PLF 2019;Budget général;MIN12;Services du Premier ministre;MB;Anciens combattants, mémoire et liens avec la nation;158;Indemnisation des victimes des persécutions antisémites et des actes de barbarie pendant la seconde guerre mondiale;1 534 987;19
PLF 2019;Budget général;MIN12;Services du Premier ministre;VA;Cohésion des territoires;162;Interventions territoriales de l'État;;
PLF 2019;Budget général;MIN12;Services du Premier ministre;CA;Conseil et contrôle de l'État;165;Conseil d'État et autres juridictions administratives;350 383 454;4 147
PLF 2019;Budget général;MIN12;Services du Premier ministre;CA;Conseil et contrôle de l'État;126;Conseil économique, social et environnemental;34 933 319;150
PLF 2019;Budget général;MIN12;Services du Premier ministre;CA;Conseil et contrôle de l'État;164;Cour des comptes et autres juridictions financičres;195 078 041;1 840
PLF 2019;Budget général;MIN12;Services du Premier ministre;CA;Conseil et contrôle de l'État;340;Haut Conseil des finances publiques;378 189;3
PLF 2019;Budget général;MIN12;Services du Premier ministre;DC;Direction de l'action du Gouvernement;129;Coordination du travail gouvernemental;245 462 193;2 964
PLF 2019;Budget général;MIN12;Services du Premier ministre;DC;Direction de l'action du Gouvernement;308;Protection des droits et libertés;45 927 230;573
PLF 2019;Budget général;MIN12;Services du Premier ministre;DC;Direction de l'action du Gouvernement;333;Moyens mutualisés des administrations déconcentrées;182 690 065;2 005
PLF 2019;Budget général;MIN12;Services du Premier ministre;AV;Investissements d'avenir;421;Soutien des progrčs de l'enseignement et de la recherche;;
PLF 2019;Budget général;MIN12;Services du Premier ministre;AV;Investissements d'avenir;422;Valorisation de la recherche;;
PLF 2019;Budget général;MIN12;Services du Premier ministre;AV;Investissements d'avenir;423;Accélération de la modernisation des entreprises;;
PLF 2019;Budget général;MIN12;Services du Premier ministre;SE;Solidarité, insertion et égalité des chances;157;Handicap et dépendance;;
PLF 2019;Budget général;MIN12;Services du Premier ministre;SE;Solidarité, insertion et égalité des chances;137;Égalité entre les femmes et les hommes;;
PLF 2019;Budgets annexes;MIN12;Services du Premier ministre;XJ;Publications officielles et information administrative;623;Édition et diffusion;;
PLF 2019;Budgets annexes;MIN12;Services du Premier ministre;XJ;Publications officielles et information administrative;624;Pilotage et ressources humaines;65 912 746;663
PLF 2019;Budget général;MIN21;Économie et finances;AD;Aide publique au développement;110;Aide économique et financičre au développement;;
PLF 2019;Budget général;MIN21;Économie et finances;DB;Économie;134;Développement des entreprises et régulations;389 435 907;4 899
PLF 2019;Budget général;MIN21;Économie et finances;DB;Économie;343;Plan France Trčs haut débit;;
PLF 2019;Budget général;MIN21;Économie et finances;DB;Économie;220;Statistiques et études économiques;371 568 574;5 276
PLF 2019;Budget général;MIN21;Économie et finances;DB;Économie;305;Stratégie économique et fiscale;153 219 031;1 518
PLF 2019;Budget général;MIN21;Économie et finances;EB;Engagements financiers de l'État;117;Charge de la dette et trésorerie de l'État (crédits évaluatifs);;
PLF 2019;Budget général;MIN21;Économie et finances;EB;Engagements financiers de l'État;114;Appels en garantie de l'État (crédits évaluatifs);;
PLF 2019;Budget général;MIN21;Économie et finances;EB;Engagements financiers de l'État;145;Épargne;;
PLF 2019;Budget général;MIN21;Économie et finances;EB;Engagements financiers de l'État;336;Dotation du Mécanisme européen de stabilité;;
PLF 2019;Budget général;MIN21;Économie et finances;EB;Engagements financiers de l'État;338;Augmentation de capital de la Banque européenne d'investissement;;
PLF 2019;Budget général;MIN21;Économie et finances;EB;Engagements financiers de l'État;344;Fonds de soutien relatif aux pręts et contrats financiers structurés ŕ risque;;
PLF 2019;Budget général;MIN21;Économie et finances;RA;Recherche et enseignement supérieur;192;Recherche et enseignement supérieur en matičre économique et industrielle;105 851 219;1 108
PLF 2019;Comptes d'affectation spéciale;MIN21;Économie et finances;YM;Participation de la France au désendettement de la Grčce;795;Versement de la France ŕ la Grčce au titre de la restitution ŕ cet État des revenus perçus sur les titres grecs;;
PLF 2019;Comptes d'affectation spéciale;MIN21;Économie et finances;YM;Participation de la France au désendettement de la Grčce;796;Rétrocessions de trop-perçus ŕ la Banque de France;;
PLF 2019;Comptes d'affectation spéciale;MIN21;Économie et finances;YC;Participations financičres de l'État;731;Opérations en capital intéressant les participations financičres de l'État;;
PLF 2019;Comptes d'affectation spéciale;MIN21;Économie et finances;YC;Participations financičres de l'État;732;Désendettement de l'État et d'établissements publics de l'État;;
PLF 2019;Comptes de concours financiers;MIN21;Économie et finances;ZA;Accords monétaires internationaux;811;Relations avec l'Union monétaire ouest-africaine;;
PLF 2019;Comptes de concours financiers;MIN21;Économie et finances;ZA;Accords monétaires internationaux;812;Relations avec l'Union monétaire d'Afrique centrale;;
PLF 2019;Comptes de concours financiers;MIN21;Économie et finances;ZA;Accords monétaires internationaux;813;Relations avec l'Union des Comores;;
PLF 2019;Comptes de concours financiers;MIN21;Économie et finances;ZB;Avances ŕ divers services de l'État ou organismes gérant des services publics;821;Avances ŕ l'Agence de services et de paiement, au titre du préfinancement des aides communautaires de la politique agricole commune;;
PLF 2019;Comptes de concours financiers;MIN21;Économie et finances;ZB;Avances ŕ divers services de l'État ou organismes gérant des services publics;823;Avances ŕ des organismes distincts de l'État et gérant des services publics;;
PLF 2019;Comptes de concours financiers;MIN21;Économie et finances;ZB;Avances ŕ divers services de l'État ou organismes gérant des services publics;824;Avances ŕ des services de l'État;;
PLF 2019;Comptes de concours financiers;MIN21;Économie et finances;ZB;Avances ŕ divers services de l'État ou organismes gérant des services publics;825;Avances ŕ l'Office national d'indemnisation des accidents médicaux, des affections iatrogčnes et des infections nosocomiales (ONIAM) au titre de l'indemnisation des victimes du Benfluorex;;
PLF 2019;Comptes de concours financiers;MIN21;Économie et finances;ZC;Avances aux collectivités territoriales;832;Avances aux collectivités et établissements publics, et ŕ la Nouvelle-Calédonie;;
PLF 2019;Comptes de concours financiers;MIN21;Économie et finances;ZE;Pręts ŕ des États étrangers;851;Pręts ŕ des États étrangers en vue de faciliter la vente de biens et de services concourant au développement du commerce extérieur de la France;;
PLF 2019;Comptes de concours financiers;MIN21;Économie et finances;ZE;Pręts ŕ des États étrangers;852;Pręts ŕ des États étrangers pour consolidation de dettes envers la France;;
PLF 2019;Comptes de concours financiers;MIN21;Économie et finances;ZE;Pręts ŕ des États étrangers;853;Pręts ŕ l'Agence française de développement en vue de favoriser le développement économique et social dans des États étrangers;;
PLF 2019;Comptes de concours financiers;MIN21;Économie et finances;ZE;Pręts ŕ des États étrangers;854;Pręts aux États membres de l'Union européenne dont la monnaie est l'euro;;
PLF 2019;Comptes de concours financiers;MIN21;Économie et finances;ZF;Pręts et avances ŕ des particuliers ou ŕ des organismes privés;861;Pręts et avances pour le logement des agents de l'État;;
PLF 2019;Comptes de concours financiers;MIN21;Économie et finances;ZF;Pręts et avances ŕ des particuliers ou ŕ des organismes privés;862;Pręts pour le développement économique et social;;
PLF 2019;Comptes de concours financiers;MIN21;Économie et finances;ZF;Pręts et avances ŕ des particuliers ou ŕ des organismes privés;868;Pręts et avances pour le développement du commerce avec l'Iran;0;
PLF 2019;Budget général;MIN23;Transition écologique et solidaire;TA;Écologie, développement et mobilité durables;203;Infrastructures et services de transports;;
PLF 2019;Budget général;MIN23;Transition écologique et solidaire;TA;Écologie, développement et mobilité durables;205;Affaires maritimes;;
PLF 2019;Budget général;MIN23;Transition écologique et solidaire;TA;Écologie, développement et mobilité durables;113;Paysages, eau et biodiversité;;
PLF 2019;Budget général;MIN23;Transition écologique et solidaire;TA;Écologie, développement et mobilité durables;159;Expertise, information géographique et météorologie;;
PLF 2019;Budget général;MIN23;Transition écologique et solidaire;TA;Écologie, développement et mobilité durables;181;Prévention des risques;46 446 540;437
PLF 2019;Budget général;MIN23;Transition écologique et solidaire;TA;Écologie, développement et mobilité durables;174;Énergie, climat et aprčs-mines;;
PLF 2019;Budget général;MIN23;Transition écologique et solidaire;TA;Écologie, développement et mobilité durables;345;Service public de l'énergie;;
PLF 2019;Budget général;MIN23;Transition écologique et solidaire;TA;Écologie, développement et mobilité durables;217;Conduite et pilotage des politiques de l'écologie, du développement et de la mobilité durables;2 766 032 479;39 413
PLF 2019;Budget général;MIN23;Transition écologique et solidaire;RA;Recherche et enseignement supérieur;190;Recherche dans les domaines de l'énergie, du développement et de la mobilité durables;;
PLF 2019;Budget général;MIN23;Transition écologique et solidaire;RB;Régimes sociaux et de retraite;198;Régimes sociaux et de retraite des transports terrestres;;
PLF 2019;Budget général;MIN23;Transition écologique et solidaire;RB;Régimes sociaux et de retraite;197;Régimes de retraite et de sécurité sociale des marins;;
PLF 2019;Budgets annexes;MIN23;Transition écologique et solidaire;XC;Contrôle et exploitation aériens;613;Soutien aux prestations de l'aviation civile;1 212 396 147;10 686
PLF 2019;Budgets annexes;MIN23;Transition écologique et solidaire;XC;Contrôle et exploitation aériens;612;Navigation aérienne;;
PLF 2019;Budgets annexes;MIN23;Transition écologique et solidaire;XC;Contrôle et exploitation aériens;614;Transports aériens, surveillance et certification;;
PLF 2019;Comptes d'affectation spéciale;MIN23;Transition écologique et solidaire;YL;Aides ŕ l'acquisition de véhicules propres;791;Contribution au financement de l'attribution d'aides ŕ l'acquisition de véhicules propres;;
PLF 2019;Comptes d'affectation spéciale;MIN23;Transition écologique et solidaire;YL;Aides ŕ l'acquisition de véhicules propres;792;Contribution au financement de l'attribution d'aides au retrait de véhicules polluants;;
PLF 2019;Comptes d'affectation spéciale;MIN23;Transition écologique et solidaire;YK;Financement des aides aux collectivités pour l'électrification rurale;793;Électrification rurale;;
PLF 2019;Comptes d'affectation spéciale;MIN23;Transition écologique et solidaire;YK;Financement des aides aux collectivités pour l'électrification rurale;794;Opérations de maîtrise de la demande d'électricité, de production d'électricité par des énergies renouvelables ou de production de proximité dans les zones non interconnectées;;
PLF 2019;Comptes d'affectation spéciale;MIN23;Transition écologique et solidaire;YI;Services nationaux de transport conventionnés de voyageurs;785;Exploitation des services nationaux de transport conventionnés;;
PLF 2019;Comptes d'affectation spéciale;MIN23;Transition écologique et solidaire;YI;Services nationaux de transport conventionnés de voyageurs;786;Matériel roulant des services nationaux de transport conventionnés;;
PLF 2019;Comptes d'affectation spéciale;MIN23;Transition écologique et solidaire;YN;Transition énergétique;764;Soutien ŕ la transition énergétique;;
PLF 2019;Comptes d'affectation spéciale;MIN23;Transition écologique et solidaire;YN;Transition énergétique;765;Engagements financiers liés ŕ la transition énergétique;;
PLF 2019;Comptes de concours financiers;MIN23;Transition écologique et solidaire;ZF;Pręts et avances ŕ des particuliers ou ŕ des organismes privés;869;Pręts ŕ la société concessionnaire de la liaison express entre Paris et l'aéroport Paris-Charles de Gaulle;;
PLF 2019;Budget général;MIN36;Travail;TB;Travail et emploi;102;Accčs et retour ŕ l'emploi;;
PLF 2019;Budget général;MIN36;Travail;TB;Travail et emploi;103;Accompagnement des mutations économiques et développement de l'emploi;;
PLF 2019;Budget général;MIN36;Travail;TB;Travail et emploi;111;Amélioration de la qualité de l'emploi et des relations du travail;;
PLF 2019;Budget général;MIN36;Travail;TB;Travail et emploi;155;Conception, gestion et évaluation des politiques de l'emploi et du travail;614 456 970;9 012
PLF 2019;Comptes d'affectation spéciale;MIN36;Travail;YJ;Financement national du développement et de la modernisation de l'apprentissage;787;Répartition régionale de la ressource consacrée au développement de l'apprentissage;;
PLF 2019;Comptes d'affectation spéciale;MIN36;Travail;YJ;Financement national du développement et de la modernisation de l'apprentissage;790;Correction financičre des disparités régionales de taxe d'apprentissage et incitations au développement de l'apprentissage;;
PLF 2019;Budget général;MIN38;Enseignement supérieur, recherche et innovation;RA;Recherche et enseignement supérieur;150;Formations supérieures et recherche universitaire;526 808 533;7 960
PLF 2019;Budget général;MIN38;Enseignement supérieur, recherche et innovation;RA;Recherche et enseignement supérieur;231;Vie étudiante;;
PLF 2019;Budget général;MIN38;Enseignement supérieur, recherche et innovation;RA;Recherche et enseignement supérieur;172;Recherches scientifiques et technologiques pluridisciplinaires;;
PLF 2019;Budget général;MIN38;Enseignement supérieur, recherche et innovation;RA;Recherche et enseignement supérieur;193;Recherche spatiale;;
PLF 2019;Budget général;MIN44;Outre-mer;OA;Outre-mer;138;Emploi outre-mer;159 681 065;5 548
PLF 2019;Budget général;MIN44;Outre-mer;OA;Outre-mer;123;Conditions de vie outre-mer;;
PLF 2019;Budget général;MIN45;Cohésion des territoires;VA;Cohésion des territoires;177;Hébergement, parcours vers le logement et insertion des personnes vulnérables;;
PLF 2019;Budget général;MIN45;Cohésion des territoires;VA;Cohésion des territoires;109;Aide ŕ l'accčs au logement;;
PLF 2019;Budget général;MIN45;Cohésion des territoires;VA;Cohésion des territoires;135;Urbanisme, territoires et amélioration de l'habitat;;
PLF 2019;Budget général;MIN45;Cohésion des territoires;VA;Cohésion des territoires;112;Impulsion et coordination de la politique d'aménagement du territoire;19 932 626;265
PLF 2019;Budget général;MIN45;Cohésion des territoires;VA;Cohésion des territoires;147;Politique de la ville;19 419 002;299
PLF 2019;Budget général;MIN52;Sports;SF;Sport, jeunesse et vie associative;219;Sport;;
PLF 2019;Budget général;MIN52;Sports;SF;Sport, jeunesse et vie associative;350;Jeux olympiques et paralympiques 2024;;
PLF 2019;Budget général;MIN56;Solidarités et santé;SA;Santé;204;Prévention, sécurité sanitaire et offre de soins;1 442 239;
PLF 2019;Budget général;MIN56;Solidarités et santé;SA;Santé;183;Protection maladie;;
PLF 2019;Budget général;MIN56;Solidarités et santé;SE;Solidarité, insertion et égalité des chances;304;Inclusion sociale et protection des personnes;1 947 603;
PLF 2019;Budget général;MIN56;Solidarités et santé;SE;Solidarité, insertion et égalité des chances;124;Conduite et soutien des politiques sanitaires, sociales, du sport, de la jeunesse et de la vie associative;719 018 224;9 524
PLF 2019;Budget général;MIN70;Armées;MB;Anciens combattants, mémoire et liens avec la nation;167;Liens entre la Nation et son armée;;
PLF 2019;Budget général;MIN70;Armées;MB;Anciens combattants, mémoire et liens avec la nation;169;Reconnaissance et réparation en faveur du monde combattant;;
PLF 2019;Budget général;MIN70;Armées;DA;Défense;144;Environnement et prospective de la politique de défense;;
PLF 2019;Budget général;MIN70;Armées;DA;Défense;178;Préparation et emploi des forces;;
PLF 2019;Budget général;MIN70;Armées;DA;Défense;212;Soutien de la politique de la défense;20 551 944 766;274 595
PLF 2019;Budget général;MIN70;Armées;DA;Défense;146;Équipement des forces;;
PLF 2019;Budget général;MIN70;Armées;RA;Recherche et enseignement supérieur;191;Recherche duale (civile et militaire);;
