Année;Type de recettes;Code Ligne Recettes;Libellé;Montant Recettes PLF;Montant Recettes LFI
2024.0;Recettes fiscales;1406.0;Impôt sur la fortune immobilière;2439000000.0;2439000000.0
2024.0;Recettes non fiscales;2305.0;Produits de la vente de divers biens;67669.0;67669.0
2024.0;Recettes non fiscales;2618.0;Remboursement des frais de scolarité et accessoires;4845746.0;4845746.0
2024.0;Recettes fiscales;1404.0;Précompte dû par les sociétés au titre de certains bénéfices distribués (loi n°65-566 du 12 juillet 1965 art 3);0.0;0.0
2024.0;Recettes non fiscales;2201.0;Revenus du domaine public non militaire;1025000000.0;1025000000.0
2024.0;Recettes fiscales;1497.0;Cotisation sur la valeur ajoutée des entreprises;4160000000.0;4160000000.0
2024.0;Recettes fiscales;1705.0;Mutations à titre gratuit entre vifs (donations);3936000000.0;3936000000.0
2024.0;Recettes fiscales;1430.0;Taxe sur les services numériques;800000000.0;800000000.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3146.0;Prélèvement sur les recettes de l'État au titre de la compensation des communes et EPCI contributeurs au fonds national de garantie individuelle des ressources (FNGIR) subissant une perte de base de cotisation foncière des entreprises;3000000.0;3000000.0
2024.0;Recettes fiscales;1781.0;Taxe sur les installations nucléaires de base;560000000.0;560000000.0
2024.0;Recettes non fiscales;2622.0;Divers versements de l'Union européenne;7483000000.0;7483000000.0
2024.0;Recettes non fiscales;2604.0;Divers produits de la rémunération de la garantie de l'État;361000000.0;361000000.0
2024.0;Recettes fiscales;1416.0;Taxe sur les surfaces commerciales;226000000.0;226000000.0
2024.0;Recettes non fiscales;2303.0;Autres frais d'assiette et de recouvrement;1101058634.0;1101058634.0
2024.0;Recettes non fiscales;2623.0;Reversements de fonds sur les dépenses des ministères ne donnant pas lieu à rétablissement de crédits;32698352.0;32698352.0
2024.0;Recettes non fiscales;2513.0;Pénalités;2160258.0;2160258.0
2024.0;Recettes non fiscales;2510.0;Frais de poursuite;12491893.0;12491893.0
2024.0;Recettes fiscales;1714.0;Prélèvement sur les sommes versées par les organismes d'assurances et assimilés à raison des contrats d'assurances en cas de décès;412000000.0;412000000.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3121.0;Dotation de compensation de la réforme de la taxe professionnelle (EPCI);890110332.0;890110332.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3118.0;Dotation globale de construction et d'équipement scolaire;2686000.0;2686000.0
2024.0;Recettes fiscales;1701.0;Mutations à titre onéreux de créances, rentes, prix d'offices;675000000.0;675000000.0
2024.0;Recettes fiscales;1702.0;Mutations à titre onéreux de fonds de commerce;231000000.0;231000000.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3159.0;Prélèvement sur les recettes de l’Etat au titre de la compensation de la réforme 2023 de la taxe sur les logements vacants pour les communes et les EPCI percevant la taxe d’habitation sur les logements vacants;24700000.0;24700000.0
2024.0;Recettes non fiscales;2409.0;Intérêts des autres prêts et avances;130250000.0;130250000.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3134.0;Dotation de garantie des reversements des fonds départementaux de taxe professionnelle;272278000.0;272278000.0
2024.0;Recettes non fiscales;2304.0;Rémunération des prestations assurées par les services du Trésor Public au titre de la collecte de l'épargne;52013515.0;52013515.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3109.0;Prélèvement sur les recettes de l'État au profit de la collectivité territoriale de Corse;42946742.0;42946742.0
2024.0;Recettes non fiscales;2603.0;Prélèvements sur les fonds d'épargne gérés par la Caisse des Dépôts et Consignations;500000000.0;500000000.0
2024.0;Recettes fiscales;1499.0;Recettes diverses;1050000000.0;1050000000.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3123.0;Dotation pour transferts de compensations d'exonérations de fiscalité directe locale;378003970.0;378003970.0
2024.0;Recettes fiscales;1101.0;Impôt sur le revenu;117616000769.0;117616000769.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3120.0;Dotation de compensation de la réforme de la taxe professionnelle (départements);1243315500.0;1243315500.0
2024.0;Recettes non fiscales;2301.0;Remboursement par l'Union européenne des frais d'assiette et de perception des impôts et taxes perçus au profit de son budget;778000000.0;778000000.0
2024.0;Recettes fiscales;1789.0;Prélèvement sur les jeux de cercle en ligne;125596468.0;125596468.0
2024.0;Recettes non fiscales;2299.0;Autres revenus du Domaine;2000000.0;2000000.0
2024.0;Recettes non fiscales;2204.0;Redevances d'usage des fréquences radioélectriques;417000000.0;417000000.0
2024.0;Recettes fiscales;1401.0;Retenues à la source sur certains bénéfices non commerciaux et de l'impôt sur le revenu;1080000000.0;1080000000.0
2024.0;Recettes non fiscales;2412.0;Autres avances remboursables sous conditions;0.0;0.0
2024.0;Recettes fiscales;1407.0;Taxe sur les locaux à usage de bureaux, les locaux commerciaux et de stockage;15000000.0;15000000.0
2024.0;Recettes non fiscales;2402.0;Intérêts des prêts du fonds de développement économique et social;18000000.0;18000000.0
2024.0;Recettes non fiscales;2616.0;Frais d'inscription;5876148.0;5876148.0
2024.0;Recettes fiscales;1785.0;Produits des jeux exploités par la Française des jeux (hors paris sportifs);2944264366.0;2944264366.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3101.0;Prélèvement sur les recettes de l'État au titre de la dotation globale de fonctionnement;27145046362.0;27145046362.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3151.0;Prélèvement sur les recettes de l’État au titre du soutien exceptionnel pour les communes et leurs groupements face à la croissance des prix de l’énergie et de la revalorisation du point d’indice de la fonction publique en 2022;0.0;0.0
2024.0;Recettes fiscales;1427.0;Prélèvements de solidarité;15210000000.0;15210000000.0
2024.0;Recettes non fiscales;2202.0;Autres revenus du domaine public;7989520.0;7989520.0
2024.0;Recettes non fiscales;2401.0;Intérêts des prêts à des banques et à des États étrangers;403186919.0;403186919.0
2024.0;Recettes non fiscales;2203.0;Revenus du domaine privé;293117680.0;293117680.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3108.0;Dotation élu local;108906000.0;108906000.0
2024.0;Recettes non fiscales;2612.0;Redevances et divers produits pour frais de contrôle et de gestion;5196428.0;5196428.0
2024.0;Recettes fiscales;1405.0;Prélèvement exceptionnel de 25% sur les distributions de bénéfices;0.0;0.0
2024.0;Recettes non fiscales;2413.0;Reversement au titre des créances garanties par l'État;12890000.0;12890000.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3106.0;Prélèvement sur les recettes de l'État au profit du Fonds de compensation pour la taxe sur la valeur ajoutée (FCTVA);7104000000.0;7104000000.0
2024.0;Recettes fiscales;1798.0;Impositions forfaitaires sur les entreprises de réseaux (affectation temporaire à l'Etat en 2010);0.0;0.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3131.0;Dotation de compensation liée au processus de départementalisation de Mayotte;107000000.0;107000000.0
2024.0;Recettes non fiscales;2511.0;Frais de justice et d'instance;10088401.0;10088401.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3141.0;Soutien exceptionnel de l’Etat au profit des collectivités du bloc communal confrontées à des pertes de recettes fiscales et domaniales du fait de la crise sanitaire;0.0;0.0
2024.0;Recettes non fiscales;2501.0;Produits des amendes de la police de la circulation et du stationnement routiers;663084092.0;663084092.0
2024.0;Recettes fiscales;1769.0;Autres droits et recettes à différents titres;136845931.0;136845931.0
2024.0;Recettes fiscales;1412.0;Taxe de participation des employeurs au financement de la formation professionnelle continue;42000000.0;42000000.0
2024.0;Recettes fiscales;1415.0;Contribution des institutions financières;0.0;0.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3152.0;Prélèvement exceptionnel sur les recettes de l’État au profit des collectivités territoriales et des groupements de communes qui procèdent à l’abandon ou à la renonciation définitive de loyers;0.0;0.0
2024.0;Recettes fiscales;1303.0;Contribution de la Caisse des dépôts et consignations représentative de l'impôt sur les sociétés;341000000.0;341000000.0
2024.0;Recettes non fiscales;2403.0;Prêts et avances à divers services de l’État ou organismes gérant des services publics;96400000.0;96400000.0
2024.0;Recettes non fiscales;2110.0;Produits des participations de l'État dans des entreprises financières;1578700000.0;1578700000.0
2024.0;Recettes fiscales;1768.0;Taxe spéciale sur certains véhicules routiers;176201739.0;176201739.0
2024.0;Recettes fiscales;1776.0;Redevances sanitaires d'abattage et de découpage;55000000.0;55000000.0
2024.0;Recettes non fiscales;2620.0;Récupération d'indus;29090000.0;29090000.0
2024.0;Recettes fiscales;1301.0;Impôt sur les sociétés;91415375411.0;91415375411.0
2024.0;Recettes fiscales;1782.0;Taxes sur les stations et liaisons radioélectriques privées;28000000.0;28000000.0
2024.0;Recettes fiscales;1707.0;Contribution de sécurité immobilière;1022000000.0;1022000000.0
2024.0;Recettes non fiscales;2306.0;Produits de la vente de divers services;4788900.0;4788900.0
2024.0;Recettes fiscales;1704.0;Mutations à titre onéreux d'immeubles et droits immobiliers;118000000.0;118000000.0
2024.0;Recettes non fiscales;2611.0;Produits des chancelleries diplomatiques et consulaires;286348100.0;286348100.0
2024.0;Recettes non fiscales;2502.0;Produits des amendes prononcées par les autorités de la concurrence;700000000.0;700000000.0
2024.0;Recettes fiscales;1711.0;Autres conventions et actes civils;528000000.0;528000000.0
2024.0;Recettes non fiscales;2504.0;Recouvrements poursuivis à l'initiative de l'agence judiciaire de l'Etat;8150000.0;8150000.0
2024.0;Recettes fiscales;1787.0;Prélèvement sur le produit brut des paris hippiques;420768064.0;420768064.0
2024.0;Recettes fiscales;1761.0;Taxe et droits de consommation sur les tabacs;67000000.0;67000000.0
2024.0;Prélèvement sur les recettes de l'État au profit de l'Union européenne;3201.0;Prélèvement sur les recettes de l'État au profit du budget de l'Union européenne;21609624014.0;21609624014.0
2024.0;Recettes fiscales;1726.0;Produit de la taxe additionnelle à la taxe sur les certifications d'immatriculation des véhicules;607000000.0;607000000.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3113.0;Dotation régionale d'équipement scolaire;661186000.0;661186000.0
2024.0;Recettes non fiscales;2697.0;Recettes accidentelles;347780000.0;347780000.0
2024.0;Recettes fiscales;1411.0;Cotisations perçues au titre de la participation des employeurs à l'effort de construction;34000000.0;34000000.0
2024.0;Recettes non fiscales;2626.0;Remboursement de certaines exonérations de taxe foncière sur les propriétés non bâties (art.109 de la loi de finances pour 1992);3373514.0;3373514.0
2024.0;Recettes non fiscales;2116.0;Produits des participations de l'État dans des entreprises non financières et bénéfices des établissements publics non financiers;1576000000.0;1576000000.0
2024.0;Recettes non fiscales;2625.0;Recettes diverses en provenance de l'étranger;9580000.0;9580000.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3145.0;Prélèvement sur les recettes de l'Etat au titre de la compensation de la réduction de 50% des valeurs locatives de TFPB et de CFE des locaux industriels;4016619586.0;4016619586.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3138.0;Prélèvement sur les recettes de l'État au titre de la dotation globale d'autonomie de la Polynésie française;90552000.0;90552000.0
2024.0;Recettes fiscales;1723.0;Actes et écrits assujettis au timbre de dimension;0.0;0.0
2024.0;Recettes fiscales;1302.0;Contribution sociale sur les bénéfices des sociétés;1741600000.0;1741600000.0
2024.0;Recettes fiscales;1753.0;Autres taxes intérieures;2159071000.0;2159071000.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3103.0;Prélèvement sur les recettes de l'État au titre de la dotation spéciale pour le logement des instituteurs;4753232.0;4753232.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3107.0;Prélèvement sur les recettes de l'État au titre de la compensation d'exonérations relatives à la fiscalité locale;664114745.0;664114745.0
2024.0;Recettes fiscales;1413.0;Taxe forfaitaire sur les métaux précieux, les bijoux, les objets d'art, de collection et d'antiquité;123000000.0;123000000.0
2024.0;Recettes fiscales;1431.0;Taxe d’habitation sur les résidences principales;180000000.0;180000000.0
2024.0;Recettes fiscales;1410.0;Cotisation minimale de taxe professionnelle;1000000.0;1000000.0
2024.0;Recettes non fiscales;2615.0;Commissions et frais de trésorerie perçus par l'État dans le cadre de son activité régalienne;0.0;0.0
2024.0;Recettes fiscales;1201.0;Autres impôts directs perçus par voie d'émission de rôles;2398000000.0;2398000000.0
2024.0;Recettes non fiscales;2512.0;Intérêts moratoires;0.0;0.0
2024.0;Recettes non fiscales;2505.0;Produit des autres amendes et condamnations pécuniaires;1229550000.0;1229550000.0
2024.0;Recettes fiscales;1774.0;Taxe spéciale sur la publicité télévisée;0.0;0.0
2024.0;Recettes fiscales;1408.0;Prélèvements sur les entreprises d'assurance;162000000.0;162000000.0
2024.0;Recettes non fiscales;2621.0;Recouvrements après admission en non-valeur;114350000.0;114350000.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3112.0;Dotation départementale d'équipement des collèges;326317000.0;326317000.0
2024.0;Recettes fiscales;1786.0;Prélèvements sur le produit des jeux dans les casinos;1039557176.0;1039557176.0
2024.0;Recettes fiscales;1799.0;Autres taxes;3258000000.0;3258000000.0
2024.0;Recettes fiscales;1501.0;Taxe intérieure de consommation sur les produits énergétiques;18422732922.0;18422732922.0
2024.0;Recettes non fiscales;2617.0;Recouvrement des indemnisations versées par l'État au titre des expulsions locatives;8263620.0;8263620.0
2024.0;Recettes fiscales;1421.0;Cotisation nationale de péréquation de taxe professionnelle;1000000.0;1000000.0
2024.0;Recettes non fiscales;2199.0;Autres dividendes et recettes assimilées;0.0;0.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3136.0;Prélèvement sur les recettes de l’État au profit de la collectivité territoriale de Guyane;27000000.0;27000000.0
2024.0;Recettes non fiscales;2699.0;Autres produits divers;412044507.0;412044507.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3104.0;Dotation de compensation des pertes de bases de la taxe professionnelle et de redevance des mines des communes et de leurs groupements;30000000.0;30000000.0
2024.0;Recettes non fiscales;2613.0;Prélèvement effectué sur les salaires des conservateurs des hypothèques;0.0;0.0
2024.0;Recettes fiscales;1498.0;Cotisation foncière des entreprises;1000000.0;1000000.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3111.0;Fonds de mobilisation départementale pour l'insertion;431738376.0;431738376.0
2024.0;Recettes fiscales;1706.0;Mutations à titre gratuit par décès;15400000000.0;15400000000.0
2024.0;Recettes fiscales;1788.0;Prélèvement sur les paris sportifs;817767917.0;817767917.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3119.0;Dotation de compensation de la réforme de la taxe professionnelle (régions);447129770.0;447129770.0
2024.0;Recettes non fiscales;2602.0;Reversements au titre des procédures de soutien financier au commerce extérieur;460600000.0;460600000.0
2024.0;Recettes non fiscales;2503.0;Produits des amendes prononcées par les autres autorités administratives indépendantes;285000000.0;285000000.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3135.0;Prélèvement sur les recettes de l'État au titre de la compensation des pertes de recettes liées au relèvement du seuil d'assujettissement des entreprises au versement transport;48020650.0;48020650.0
2024.0;Recettes non fiscales;2411.0;Avances remboursables sous conditions consenties à l'aviation civile;109382905.0;109382905.0
2024.0;Recettes fiscales;1780.0;Taxe de l'aviation civile;0.0;0.0
2024.0;Recettes non fiscales;2698.0;Produits divers;30000000.0;30000000.0
2024.0;Recettes fiscales;1756.0;Taxe générale sur les activités polluantes;1318000000.0;1318000000.0
2024.0;Recettes fiscales;1716.0;Recettes diverses et pénalités;188000000.0;188000000.0
2024.0;Recettes fiscales;1713.0;Taxe de publicité foncière;656000000.0;656000000.0
2024.0;Recettes fiscales;1402.0;Retenues à la source et prélèvements sur les revenus de capitaux mobiliers et le prélèvement sur les bons anonymes;4800000000.0;4800000000.0
2024.0;Recettes fiscales;1703.0;Mutations à titre onéreux de meubles corporels;0.0;0.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3130.0;Dotation de compensation de la réforme de la taxe sur les logements vacants pour les communes et les établissements publics de coopération intercommunale percevant la taxe d'habitation sur les logements vacants;4000000.0;4000000.0
2024.0;Recettes non fiscales;2601.0;Reversements de Natixis;20000000.0;20000000.0
2024.0;Recettes fiscales;1797.0;Taxe sur les transactions financières;1200000000.0;1200000000.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3137.0;Prélèvement sur les recettes de l'État au profit des régions au titre de la neutralisation financière de la réforme de l'apprentissage;122559085.0;122559085.0
2024.0;Recettes fiscales;1721.0;Timbre unique;499000000.0;499000000.0
2024.0;Recettes fiscales;1752.0;Contribution sur la rente infra-marginale de la production d'électricité;620000000.0;620000000.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3133.0;Fonds de compensation des nuisances aéroportuaires;6822000.0;6822000.0
2024.0;Recettes fiscales;1755.0;Amendes et confiscations;48000000.0;48000000.0
2024.0;Recettes fiscales;1601.0;Taxe sur la valeur ajoutée;183857035556.0;183857035556.0
2024.0;Recettes fiscales;1773.0;Taxe sur les achats de viande;0.0;0.0
2024.0;Recettes non fiscales;2399.0;Autres recettes diverses;1608000000.0;1608000000.0
2024.0;Recettes non fiscales;2624.0;Intérêts divers (hors immobilisations financières);29870000.0;29870000.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3122.0;Dotation de compensation de la réforme de la taxe professionnelle (communes);239658133.0;239658133.0
2024.0;Recettes fiscales;1777.0;Taxe sur certaines dépenses de publicité;17000000.0;17000000.0
2024.0;Prélèvements sur les recettes de l'État au profit des collectivités territoriales;3158.0;Prélèvement sur les recettes de l’État au titre du soutien exceptionnel, au titre de l’année 2023, pour les collectivités territoriales face à la croissance des prix de l’énergie;400000000.0;400000000.0
2024.0;Recettes non fiscales;2499.0;Autres remboursements d'avances, de prêts et d'autres créances immobilisées;365200000.0;365200000.0
2024.0;Recettes fiscales;1754.0;Autres droits et recettes accessoires;5000000.0;5000000.0
