Type de recettes;Année;Libellé Mission;Code Section;Libellé Section;Code Ligne de recette;Libellé ligne de recette;Montant Recettes PLF 2024;Montant Recettes LFI 2024;Prévisions  Recettes 2025;Prévisions Recettes 2026
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-67;Recettes diverses : récupération des indus sur pensions : personnels civils;15000000.0;15000000.0;15000000.0;15000000.0
Recettes CAS;2024.0;Pensions;YD-3;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;YD-3-83;Financement du traitement de membres de la Légion d'honneur : participation du budget général;229063.0;229063.0;229063.0;229063.0
Recettes CCF;2024.0;Prêts à des États étrangers;ZE-1;Prêts à des États étrangers en vue de faciliter la vente de biens et de services concourant au développement du commerce extérieur de la France;ZE-1-01;Remboursement des prêts accordés à des États étrangers en vue de faciliter la vente de biens et de services concourant au développement du commerce extérieur de la France;276842146.0;276842146.0;252215327.0;244399221.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-55;Personnels militaires : contributions des employeurs : agents détachés hors l'État sur un emploi ne conduisant pas à pension (hors France Télécom et hors La Poste);3319751.0;3319751.0;3319751.0;3319751.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-26;Personnels civils : contributions des employeurs : agents propres de France Télécom et agents détachés à France Télécom;290274304.0;290274304.0;254697739.0;223760527.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-03;Personnels civils : retenues pour pensions : agents propres des établissements publics et agents détachés en établissement public sur un emploi conduisant à pension;885918771.0;885918771.0;893024666.0;899997803.0
Recettes CCF;2024.0;Prêts à des États étrangers;ZE-4;Prêts aux États membres de la zone euro;ZE-4-04;Remboursement des prêts consentis aux États membres de l'Union européenne dont la monnaie est l'euro;570242247.0;570242247.0;570242247.0;570242247.0
Recettes CCF;2024.0;Prêts et avances à divers services de l'État ou organismes gérant des services publics;ZB-1;Prêts et avances à divers services de l'État ou organismes gérant des services publics;ZB-1-05;Remboursement des avances octroyées au titre de l'indemnisation des victimes du Benfluorex;15000000.0;15000000.0;15000000.0;15000000.0
Recettes CCF;2024.0;Prêts à des États étrangers;ZE-3;Prêts à l'Agence française de développement en vue de favoriser le développement économique et social dans des États étrangers;ZE-3-03;Remboursement de prêts octroyés par l'Agence française de développement;171500000.0;171500000.0;106500000.0;86500000.0
Recettes CCF;2024.0;Prêts et avances à des particuliers ou à des organismes privés;ZF-1;Prêts et avances pour le logement des agents de l'État;ZF-1-04;Avances aux agents de l'État à l'étranger pour la prise en location d'un logement;30765.0;30765.0;0.0;0.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-07;Personnels civils : retenues pour pensions : primes et indemnités ouvrant droit à pension;321429130.0;321429130.0;324007291.0;326537285.0
Recettes CAS;2024.0;Participations financières de l'État;YC-1;Participations financières de l'État;YC-1-01;Produit des cessions, par l'État, de titres, parts ou droits de sociétés détenus directement;45000000.0;45000000.0;45000000.0;45000000.0
Recettes CAS;2024.0;Pensions;YD-2;Ouvriers des établissements industriels de l'État;YD-2-74;Recettes diverses;6906432.0;6906432.0;4606432.0;4406432.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-54;Personnels militaires : contributions des employeurs : agents détachés dans les collectivités et établissements publics locaux sur un emploi conduisant à pension;7806017.0;7806017.0;7806017.0;7806017.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-41;Personnels militaires : retenues pour pensions : agents propres de l'État et agents détachés dans une administration de l'État sur un emploi conduisant à pension;1011687440.0;1011687440.0;1024275960.0;1029799026.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-53;Personnels militaires : contributions des employeurs : agents propres des établissements publics et agents détachés en établissement public sur un emploi conduisant à pension;19833177.0;19833177.0;19833177.0;19833177.0
Recettes CCF;2024.0;Prêts et avances à divers services de l'État ou organismes gérant des services publics;ZB-1;Prêts et avances à divers services de l'État ou organismes gérant des services publics;ZB-1-01;Remboursement des avances octroyées au titre du préfinancement des aides communautaires de la politique agricole commune;10000000000.0;10000000000.0;10000000000.0;10000000000.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-43;Personnels militaires : retenues pour pensions : agents propres des établissements publics et agents détachés en établissement public sur un emploi conduisant à pension;2907074.0;2907074.0;2943247.0;2959118.0
Recettes CAS;2024.0;Gestion du patrimoine immobilier de l'État;YB-1;Gestion du patrimoine immobilier de l'État;YB-1-02;Produits de redevances domaniales;110000000.0;110000000.0;110000000.0;110000000.0
Recettes CCF;2024.0;Prêts et avances à divers services de l'État ou organismes gérant des services publics;ZB-1;Prêts et avances à divers services de l'État ou organismes gérant des services publics;ZB-1-06;Remboursement des prêts octroyés aux exploitants d'aéroports touchés par la crise de covid-19 au titre des dépenses de sûreté-sécurité;78530630.0;78530630.0;78466599.0;99880191.0
Recettes CCF;2024.0;Avances aux collectivités territoriales;ZC-3;Avances sur le montant des impositions revenant aux régions, départements, communes, établissements et divers organismes;ZC-3-09;Taxe d’habitation et taxes annexes;3755183795.0;3755183795.0;3755183795.0;3755183795.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-45;Personnels militaires : retenues pour pensions : agents détachés hors l'État sur un emploi ne conduisant pas à pension (hors France Télécom et hors La Poste);948605.0;948605.0;960409.0;965588.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-34;Personnels civils : contributions des employeurs : agents propres et détachés des budgets annexes;258020191.0;258020191.0;262916920.0;268119709.0
Recettes CCF;2024.0;Prêts et avances à des particuliers ou à des organismes privés;ZF-2;Prêts pour le développement économique et social;ZF-2-12;Prêts octroyés dans le cadre des programmes d’investissement d’avenir;10000000.0;10000000.0;0.0;0.0
Recettes CAS;2024.0;Contrôle de la circulation et du stationnement routiers;YE-7;Circulation et stationnement routiers;YE-7-04;Amendes forfaitaires de la police de la circulation et amendes forfaitaires majorées issues des infractions constatées par la voie du système de contrôle-sanction automatisé et des infractions aux règles de la police de la circulation;1150434465.0;1150434465.0;1150434465.0;1150434465.0
Recettes CCF;2024.0;Prêts et avances à divers services de l'État ou organismes gérant des services publics;ZB-1;Prêts et avances à divers services de l'État ou organismes gérant des services publics;ZB-1-04;Remboursement des prêts et avances octroyés à des services de l'État;382358616.0;382358616.0;385222694.0;376019326.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-01;Personnels civils : retenues pour pensions : agents propres de l'État et agents détachés dans une administration de l'État sur un emploi conduisant à pension;4852525075.0;4852525075.0;4891446849.0;4929641460.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-28;Personnels civils : contributions des employeurs : validation des services auxiliaires : part employeur : complément patronal, versements du régime général, des autres régimes de base et de l'IRCANTEC;5902760.0;5902760.0;3167506.0;1699730.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-33;Personnels civils : contributions des employeurs : allocation temporaire d'invalidité;176398983.0;176398983.0;177807637.0;179185620.0
Recettes CCF;2024.0;Prêts et avances à divers services de l'État ou organismes gérant des services publics;ZB-1;Prêts et avances à divers services de l'État ou organismes gérant des services publics;ZB-1-07;Remboursement des prêts octroyés à Île-de-France Mobilités à la suite des conséquences de l’épidémie de covid-19;30000000.0;30000000.0;40000000.0;60000000.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-52;Personnels militaires : contributions des employeurs : agents détachés dans une administration de l'État sur un emploi ne conduisant pas à pension;1459832.0;1459832.0;1477420.0;1484041.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-02;Personnels civils : retenues pour pensions : agents détachés dans une administration de l'État sur un emploi ne conduisant pas à pension;6184574.0;6184574.0;6234180.0;6282860.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-61;Recettes diverses (administration centrale) : Caisse nationale de retraite des agents des collectivités locales (CNRACL) : transfert au titre de l'article 59 de la loi n° 2009-1673 du 30 décembre 2009 de finances pour 2010;394000000.0;394000000.0;364000000.0;334000000.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-23;Personnels civils : contributions des employeurs : agents propres des établissements publics et agents détachés en établissement public sur un emploi conduisant à pension;5761460442.0;5761460442.0;5774353221.0;5774720610.0
Recettes CAS;2024.0;Gestion du patrimoine immobilier de l'État;YB-1;Gestion du patrimoine immobilier de l'État;YB-1-01;Produits des cessions immobilières;230000000.0;230000000.0;230000000.0;230000000.0
Recettes CAS;2024.0;Contrôle de la circulation et du stationnement routiers;YE-7;Circulation et stationnement routiers;YE-7-03;Amendes perçues par la voie du système de contrôle-sanction automatisé;170000000.0;170000000.0;170000000.0;170000000.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-57;Personnels militaires : contributions des employeurs : primes et indemnités ouvrant droit à pension;782955383.0;782955383.0;792388160.0;795939311.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-47;Personnels militaires : retenues pour pensions : primes et indemnités ouvrant droit à pension;62904473.0;62904473.0;63687199.0;64030611.0
Recettes CCF;2024.0;Prêts et avances à divers services de l'État ou organismes gérant des services publics;ZB-1;Prêts et avances à divers services de l'État ou organismes gérant des services publics;ZB-1-10;Remboursement des prêts octroyés à FranceAgriMer au titre des préfinancements de fonds européens;0.0;0.0;0.0;6000000.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-08;Personnels civils : retenues pour pensions : validation des services auxiliaires : part agent : retenues rétroactives, versements du régime général, des autres régimes de base et de l'IRCANTEC;9179223.0;9179223.0;5617209.0;3437441.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-14;Personnels civils : retenues pour pensions : agents propres et détachés des budgets annexes;39516592.0;39516592.0;39833552.0;40144590.0
Recettes CAS;2024.0;Développement agricole et rural;YF-7;Développement agricole rural;YF-7-01;Taxe sur le chiffre d'affaires des exploitations agricoles;141000000.0;141000000.0;141000000.0;141000000.0
Recettes CCF;2024.0;Prêts et avances à des particuliers ou à des organismes privés;ZF-2;Prêts pour le développement économique et social;ZF-2-05;Prêts accordés au titre du soutien à la filière nickel;0.0;0.0;0.0;30000000.0
Recettes CAS;2024.0;Pensions;YD-3;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;YD-3-85;Financement du traitement de personnes décorées de la Médaille militaire : participation du budget général;534437.0;534437.0;534437.0;534437.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-09;Personnels civils : retenues pour pensions : rachat des années d'études;4300000.0;4300000.0;4300000.0;4300000.0
Recettes CAS;2024.0;Pensions;YD-2;Ouvriers des établissements industriels de l'État;YD-2-71;Cotisations salariales et patronales;315919617.0;315919617.0;306181514.0;296468890.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-44;Personnels militaires : retenues pour pensions : agents détachés dans les collectivités et établissements publics locaux sur un emploi conduisant à pension;1279109.0;1279109.0;1295025.0;1302008.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-69;Autres recettes diverses;9000000.0;9000000.0;9000000.0;9000000.0
Recettes CAS;2024.0;Pensions;YD-3;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;YD-3-94;Financement des pensions de l'ORTF : participation du budget général;72000.0;72000.0;67000.0;62000.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-11;Personnels civils : retenues pour pensions : agents propres des établissements publics et agents détachés hors l'État : surcotisations salariales du temps partiel et des cessations progressives d'activité;22000000.0;22000000.0;0.0;0.0
Recettes CAS;2024.0;Pensions;YD-3;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;YD-3-91;Financement des allocations de reconnaissance des anciens supplétifs : participation du budget général;41702301.0;41702301.0;42035261.0;42836640.0
Recettes CAS;2024.0;Pensions;YD-2;Ouvriers des établissements industriels de l'État;YD-2-73;Compensations inter-régimes généralisée et spécifique;94000000.0;94000000.0;97000000.0;102000000.0
Recettes CAS;2024.0;Pensions;YD-3;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;YD-3-87;Financement des pensions militaires d'invalidité : participation du budget général;690347441.0;690347441.0;629725066.0;574728029.0
Recettes CAS;2024.0;Financement des aides aux collectivités pour l'électrification rurale;YK-1;Financement des aides aux collectivités pour l'électrification rurale;YK-1-01;Contribution des gestionnaires de réseaux publics de distribution;377000000.0;377000000.0;377000000.0;377000000.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-05;Personnels civils : retenues pour pensions : agents détachés hors l'État sur un emploi ne conduisant pas à pension (hors France Télécom et hors La Poste);69507356.0;69507356.0;70064869.0;70611967.0
Recettes CAS;2024.0;Pensions;YD-2;Ouvriers des établissements industriels de l'État;YD-2-75;Autres financements : Fonds de solidarité vieillesse (FSV), Fonds de solidarité invalidité (FSI) et cotisations rétroactives;258695.0;258695.0;258695.0;258695.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-65;Recettes diverses (administration centrale) : compensation démographique généralisée : personnels civils;646000000.0;646000000.0;861000000.0;993000000.0
Recettes CAS;2024.0;Participations financières de l'État;YC-1;Participations financières de l'État;YC-1-05;Remboursements de créances liées à d'autres investissements, de l'État, de nature patrimoniale;180000000.0;180000000.0;180000000.0;180000000.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-21;Personnels civils : contributions des employeurs : agents propres de l'État et agents détachés dans une administration de l'État sur un emploi conduisant à pension (hors allocation temporaire d'invalidité);33214580291.0;33214580291.0;33511659064.0;33814655798.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-25;Personnels civils : contributions des employeurs : agents détachés hors l'État sur un emploi ne conduisant pas à pension (hors France Télécom et hors La Poste);364190153.0;364190153.0;365005124.0;365028347.0
Recettes CAS;2024.0;Pensions;YD-3;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;YD-3-93;Financement des pensions des sapeurs-pompiers et anciens agents de la défense passive victimes d'accident : participation du budget général;11855902.0;11855902.0;11767831.0;11682690.0
Recettes CCF;2024.0;Avances aux collectivités territoriales;ZC-3;Avances sur le montant des impositions revenant aux régions, départements, communes, établissements et divers organismes;ZC-3-05;Recettes diverses;61782495027.0;61782495027.0;61782495027.0;61782495027.0
Recettes CCF;2024.0;Prêts à des États étrangers;ZE-2;Prêts à des États étrangers pour consolidation de dettes envers la France;ZE-2-02;Remboursement de prêts du Trésor;59127077.0;59127077.0;38803158.0;38828908.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-48;Personnels militaires : retenues pour pensions : validation des services auxiliaires : part agent : retenues rétroactives, versements du régime général, des autres régimes de base et de l'IRCANTEC;23686.0;23686.0;18700.0;14764.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-63;Recettes diverses (administration centrale) : versement du Fonds de solidarité vieillesse (FSV) au titre de la majoration du minimum vieillesse : personnels civils;1200000.0;1200000.0;1200000.0;1200000.0
Recettes CAS;2024.0;Contrôle de la circulation et du stationnement routiers;YE-6;Contrôle automatisé;YE-6-01;Amendes perçues par la voie du système de contrôle-sanction automatisé;339950000.0;339950000.0;339950000.0;339950000.0
Recettes CAS;2024.0;Pensions;YD-3;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;YD-3-92;Financement des pensions des anciens agents du chemin de fer franco-éthiopien : participation du budget général;32849.0;32849.0;29538.0;26538.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-51;Personnels militaires : contributions des employeurs : agents propres de l'État et agents détachés dans une administration de l'État sur un emploi conduisant à pension;10656025995.0;10656025995.0;10784406129.0;10832737302.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-68;Recettes diverses : récupération des indus sur pensions : personnels militaires;9000000.0;9000000.0;9000000.0;9000000.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-22;Personnels civils : contributions des employeurs : agents détachés dans une administration de l'État sur un emploi ne conduisant pas à pension (hors allocation temporaire d'invalidité);42286236.0;42286236.0;42664454.0;43050206.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-06;Personnels civils : retenues pour pensions : agents propres de France Télécom et agents détachés à France Télécom;62319841.0;62319841.0;54681804.0;48039803.0
Recettes CAS;2024.0;Pensions;YD-2;Ouvriers des établissements industriels de l'État;YD-2-72;Contribution au Fonds spécial des pensions des ouvriers des établissements industriels de l'État (FSPOEIE) et au Fonds des rentes d'accident du travail des ouvriers civils des établissements militaires (RATOCEM);1691955761.0;1691955761.0;1663206010.0;1670644496.0
Recettes CCF;2024.0;Prêts et avances à divers services de l'État ou organismes gérant des services publics;ZB-1;Prêts et avances à divers services de l'État ou organismes gérant des services publics;ZB-1-03;Remboursement des avances octroyées à des organismes distincts de l'État et gérant des services publics;313324845.0;313324845.0;186908881.0;130668087.0
Recettes CAS;2024.0;Participations financières de l'État;YC-1;Participations financières de l'État;YC-1-06;Versement du budget général;9636951599.0;9636951599.0;11861867964.0;12143065161.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-32;Personnels civils : contributions des employeurs : agents propres de La Poste et agents détachés à La Poste;181692382.0;181692382.0;236467992.0;208075384.0
Recettes CCF;2024.0;Avances aux collectivités territoriales;ZC-3;Avances sur le montant des impositions revenant aux régions, départements, communes, établissements et divers organismes;ZC-3-10;Taxes foncières et taxes annexes;53200769920.0;53200769920.0;53200769920.0;53200769920.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-42;Personnels militaires : retenues pour pensions : agents détachés dans une administration de l'État sur un emploi ne conduisant pas à pension;126530.0;126530.0;128105.0;128795.0
Recettes CCF;2024.0;Prêts et avances à des particuliers ou à des organismes privés;ZF-2;Prêts pour le développement économique et social;ZF-2-06;Prêts pour le développement économique et social;84635044.0;84635044.0;113585855.0;75683774.0
Recettes CAS;2024.0;Pensions;YD-3;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;YD-3-89;Financement des pensions d'Alsace-Lorraine : participation du budget général;16000000.0;16000000.0;16000000.0;16000000.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-04;Personnels civils : retenues pour pensions : agents détachés dans les collectivités et établissements publics locaux sur un emploi conduisant à pension;26008455.0;26008455.0;26217067.0;26421782.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-27;Personnels civils : contributions des employeurs : primes et indemnités ouvrant droit à pension;1192809378.0;1192809378.0;1203478137.0;1214359423.0
Recettes CCF;2024.0;Avances à l'audiovisuel public;ZD-1;Avances aux organismes de l'audiovisuel public;ZD-1-01;Recettes;4025228395.0;4025228395.0;4110689622.0;4167484835.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-12;Personnels civils : retenues pour pensions : agents propres de La Poste et agents détachés à La Poste;152947118.0;152947118.0;135280407.0;117854157.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-10;Personnels civils : retenues pour pensions : agents propres de l'État et agents détachés dans une administration de l'État : surcotisations salariales du temps partiel et des cessations progressives d'activité;14925867.0;14925867.0;15045587.0;15163069.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-24;Personnels civils : contributions des employeurs : agents détachés dans les collectivités et établissements publics locaux sur un emploi conduisant à pension;113267259.0;113267259.0;113520724.0;113527947.0
Recettes CCF;2024.0;Avances aux collectivités territoriales;ZC-3;Avances sur le montant des impositions revenant aux régions, départements, communes, établissements et divers organismes;ZC-3-12;Cotisation foncière des entreprises et taxes annexes;10945314098.0;10945314098.0;10945314098.0;10945314098.0
Recettes CAS;2024.0;Pensions;YD-3;Pensions militaires d'invalidité et des victimes de guerre et autres pensions;YD-3-81;Financement de la retraite du combattant : participation du budget général;536438630.0;536438630.0;496597039.0;459712315.0
Recettes CCF;2024.0;Avances aux collectivités territoriales;ZC-3;Avances sur le montant des impositions revenant aux régions, départements, communes, établissements et divers organismes;ZC-3-11;Cotisation sur la valeur ajoutée des entreprises;335764053.0;335764053.0;335764053.0;335764053.0
Recettes CAS;2024.0;Pensions;YD-1;Pensions civiles et militaires de retraite et allocations temporaires d'invalidité;YD-1-49;Personnels militaires : retenues pour pensions : rachat des années d'études;1500000.0;1500000.0;1500000.0;1500000.0
